utc_x,sample_time_x,epoch,lon,lat,temp_1,temp_1_Calibrated,temp_1_Stable,temp_2,temp_2_Calibrated,temp_2_Stable,salinity,salinity_Calibrated,salinity_Stable,pH,pH_Calibrated,pH_Stable,session_x,session_id,fin_id_x,utc_y,sample_time_y,a,g,m,session_y,fin_id_y,a2,temp_calibrated_diff,delta_temp_diff,coord,wet,temp_2_calibrated_passed,temp_calibrated_diff_passed,delta_temp_diff_passed,a2_passed
2017-10-08T18:27:35.9790+00:00,41024,1507487255.9793,-117.25638,32.85835,503,31.438000000000002,False,7923,31.006,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:27:36.0450+00:00,41090,"[84, -483, -140]","[-3, -11, 6]","[148, 68, -192]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-0.43200000000000216,-0.05900000000000105,POINT (-117.25638 32.85835),False,True,True,False,False
2017-10-08T18:27:42.0150+00:00,47045,1507487262.015,-117.25638,32.85835,507,31.688000000000002,False,7955,31.131,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:27:42.0600+00:00,47090,"[85, -482, -140]","[-4, -12, 6]","[149, 65, -195]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-0.5570000000000022,-0.125,POINT (-117.25638 32.85835),False,True,True,False,False
2017-10-08T18:27:48.0510+00:00,53066,1507487268.0506,-117.25638,32.85835,508,31.75,False,7975,31.209,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:27:48.0740+00:00,53089,"[84, -483, -140]","[-3, -10, 7]","[147, 65, -189]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-0.5410000000000004,0.01600000000000179,POINT (-117.25638 32.85835),False,True,True,False,False
2017-10-08T18:27:54.0850+00:00,59086,1507487274.0853,-117.25639,32.85834,511,31.938000000000002,False,8020,31.385,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:27:54.0960+00:00,59097,"[83, -483, -139]","[-2, -11, 6]","[155, 69, -193]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-0.5530000000000008,-0.012000000000000455,POINT (-117.25639 32.85834),False,True,True,False,False
2017-10-08T18:28:00.1230+00:00,65109,1507487280.123,-117.25638,32.85834,513,32.062,False,8053,31.514,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:00.1040+00:00,65090,"[84, -482, -139]","[-3, -12, 5]","[151, 63, -183]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-0.5479999999999983,0.005000000000002558,POINT (-117.25638 32.85834),False,True,True,False,False
2017-10-08T18:28:06.1590+00:00,71130,1507487286.1586,-117.25638,32.85834,516,32.25,False,8063,31.553,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:06.1190+00:00,71090,"[84, -482, -140]","[-3, -11, 7]","[148, 64, -196]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-0.6969999999999992,-0.1490000000000009,POINT (-117.25638 32.85834),False,True,True,False,False
2017-10-08T18:28:12.1920+00:00,77149,1507487292.1923,-117.25638,32.85834,518,32.375,False,8080,31.619,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:12.1330+00:00,77090,"[85, -483, -137]","[-2, -11, 6]","[147, 77, -187]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-0.7560000000000002,-0.05900000000000105,POINT (-117.25638 32.85834),False,True,True,False,False
2017-10-08T18:28:18.2270+00:00,83169,1507487298.2269,-117.25638,32.85834,520,32.5,False,8065,31.56,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:18.1470+00:00,83089,"[84, -482, -139]","[-2, -11, 6]","[147, 69, -195]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-0.9400000000000013,-0.18400000000000105,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:24.2620+00:00,89189,1507487304.2616,-117.25638,32.85834,520,32.5,False,8059,31.537,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:24.1620+00:00,89090,"[84, -483, -138]","[-3, -10, 6]","[151, 69, -185]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-0.963000000000001,-0.022999999999999687,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:30.2960+00:00,95209,1507487310.2963,-117.25638,32.85834,522,32.625,False,8058,31.533,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:30.3770+00:00,95290,"[83, -481, -137]","[-4, -11, 7]","[157, 75, -195]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-481.0,-1.0919999999999987,-0.12899999999999778,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:36.3310+00:00,101229,1507487316.3309,-117.25638,32.85834,523,32.688,False,8052,31.51,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:36.3910+00:00,101289,"[84, -483, -138]","[-2, -11, 7]","[151, 67, -187]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.1780000000000008,-0.08600000000000207,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:42.3650+00:00,107248,1507487322.3646,-117.25638,32.85834,525,32.812,False,8064,31.557,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:42.4070+00:00,107290,"[84, -483, -140]","[-2, -11, 6]","[150, 64, -188]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.254999999999999,-0.07699999999999818,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:48.4000+00:00,113269,1507487328.4002,-117.25638,32.85834,526,32.875,False,8079,31.615,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:48.4200+00:00,113289,"[84, -482, -137]","[-2, -11, 6]","[156, 64, -200]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.2600000000000016,-0.005000000000002558,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:28:54.4350+00:00,119289,1507487334.4349,-117.25638,32.85834,528,33.0,False,8107,31.725,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:28:54.4460+00:00,119300,"[85, -482, -137]","[-2, -11, 6]","[159, 67, -191]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.2749999999999986,-0.014999999999997016,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:00.4700+00:00,125309,1507487340.4695,-117.25638,32.85834,530,33.125,False,8141,31.857,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:00.4510+00:00,125290,"[83, -483, -138]","[-2, -10, 7]","[151, 73, -197]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.2680000000000007,0.006999999999997897,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:06.5050+00:00,131330,1507487346.5052,-117.25638,32.85834,531,33.188,False,8153,31.904,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:06.4650+00:00,131290,"[84, -482, -138]","[-3, -11, 6]","[160, 66, -200]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.2840000000000025,-0.01600000000000179,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:12.5410+00:00,137351,1507487352.5409,-117.25638,32.85834,532,33.25,False,8165,31.951,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:12.4790+00:00,137289,"[84, -481, -136]","[-1, -10, 6]","[146, 62, -192]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-481.0,-1.2989999999999995,-0.014999999999997016,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:18.5760+00:00,143371,1507487358.5755,-117.25638,32.85834,530,33.125,False,8118,31.767,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:18.4930+00:00,143289,"[83, -482, -137]","[-2, -11, 6]","[146, 68, -194]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.3580000000000005,-0.05900000000000105,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:24.6100+00:00,149391,1507487364.6102,-117.25638,32.85834,530,33.125,False,8057,31.529,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:24.7090+00:00,149490,"[83, -485, -139]","[-2, -11, 6]","[144, 60, -184]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-485.0,-1.596,-0.23799999999999955,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:30.6440+00:00,155410,1507487370.6438,-117.25638,32.85834,531,33.188,False,8025,31.404,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:30.7230+00:00,155489,"[84, -482, -136]","[-2, -10, 8]","[148, 74, -194]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.7840000000000025,-0.1880000000000024,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:36.6790+00:00,161430,1507487376.6785,-117.25638,32.85834,532,33.25,False,8001,31.311,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:36.7390+00:00,161490,"[85, -482, -137]","[-2, -11, 6]","[150, 70, -192]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.939,-0.15499999999999758,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:42.7130+00:00,167450,1507487382.7132,-117.25638,32.85834,532,33.25,False,8025,31.404,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:42.7530+00:00,167490,"[83, -483, -136]","[-3, -11, 6]","[152, 70, -186]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.846,0.09299999999999997,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:48.7470+00:00,173469,1507487388.7468,-117.25638,32.85834,534,33.375,False,8039,31.459,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:48.7680+00:00,173490,"[83, -482, -137]","[-2, -11, 7]","[150, 66, -196]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.9160000000000004,-0.07000000000000028,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:29:54.7810+00:00,179489,1507487394.7815,-117.25638,32.85834,534,33.375,False,8065,31.56,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:29:54.7930+00:00,179500,"[84, -480, -135]","[-2, -10, 7]","[159, 71, -191]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-480.0,-1.8150000000000013,0.10099999999999909,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:00.8160+00:00,185509,1507487400.8161,-117.25638,32.85834,536,33.5,False,8102,31.705,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:00.7960+00:00,185489,"[84, -483, -136]","[-3, -11, 8]","[147, 69, -187]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.7950000000000017,0.019999999999999574,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:06.8500+00:00,191528,1507487406.8498,-117.25638,32.85834,538,33.625,False,8122,31.783,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:06.8120+00:00,191490,"[84, -481, -137]","[-3, -11, 7]","[148, 72, -184]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-481.0,-1.8419999999999987,-0.046999999999997044,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:12.8850+00:00,197549,1507487412.8855,-117.25638,32.85834,539,33.688,False,8150,31.892,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:12.8260+00:00,197490,"[82, -482, -134]","[-2, -11, 7]","[150, 66, -194]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.796000000000003,0.04599999999999582,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:18.9200+00:00,203569,1507487418.9201,-117.25638,32.85834,541,33.812,False,8176,31.994,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:18.8400+00:00,203489,"[84, -481, -136]","[-2, -11, 6]","[151, 67, -193]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-481.0,-1.8179999999999978,-0.021999999999994913,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:24.9550+00:00,209589,1507487424.9548,-117.25638,32.85834,542,33.875,False,8216,32.15,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:24.8560+00:00,209490,"[83, -482, -135]","[-2, -11, 7]","[153, 67, -195]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.7250000000000014,0.09299999999999642,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:30.9890+00:00,215609,1507487430.9894,-117.25638,32.85834,544,34.0,False,8263,32.334,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:31.0700+00:00,215689,"[83, -483, -137]","[-1, -11, 8]","[145, 73, -189]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.6659999999999968,0.059000000000004604,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:37.0230+00:00,221628,1507487437.0231,-117.25638,32.85834,547,34.188,False,8301,32.482,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:37.0840+00:00,221689,"[84, -483, -136]","[-2, -10, 6]","[162, 62, -192]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.706000000000003,-0.04000000000000625,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:43.0590+00:00,227649,1507487443.0588,-117.25638,32.85834,549,34.312,False,8357,32.701,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:43.0990+00:00,227689,"[83, -482, -136]","[-3, -10, 6]","[153, 73, -197]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.610999999999997,0.09500000000000597,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:49.0940+00:00,233670,1507487449.0944,-117.25638,32.85834,552,34.5,False,8391,32.834,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:49.1140+00:00,233690,"[84, -482, -136]","[-2, -10, 7]","[153, 75, -189]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-482.0,-1.6659999999999968,-0.054999999999999716,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:30:55.1290+00:00,239690,1507487455.1291,-117.25638,32.85834,554,34.625,False,8398,32.861,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:30:55.1400+00:00,239701,"[84, -483, -135]","[-1, -12, 7]","[154, 76, -184]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.764000000000003,-0.09800000000000608,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:31:01.1640+00:00,245710,1507487461.1637,-117.25638,32.85834,555,34.688,False,8418,32.939,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:01.1440+00:00,245690,"[83, -483, -135]","[-3, -11, 6]","[145, 67, -195]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-483.0,-1.7490000000000023,0.015000000000000568,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:31:07.1980+00:00,251730,1507487467.1984,-117.25638,32.85834,557,34.812,False,8442,33.033,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:07.1070+00:00,251639,"[40, -76, 480]","[38, -5, -15]","[278, -238, -362]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-76.0,-1.7789999999999964,-0.02999999999999403,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:31:13.2330+00:00,257750,1507487473.2331,-117.25638,32.85834,562,35.125,False,8487,33.209,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:13.3230+00:00,257840,"[20, -2, 466]","[8, 58, -352]","[377, -271, -317]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-2.0,-1.9159999999999968,-0.13700000000000045,POINT (-117.25638 32.85834),False,True,False,False,False
2017-10-08T18:31:19.2680+00:00,263770,1507487479.2677,-117.25639,32.85835,563,35.188,False,8549,33.451,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:19.3870+00:00,263889,"[17, 69, 402]","[-167, -19, 8]","[384, -246, -334]",google_107952460032017511585_0006666BD645_171008182714,6BD645,69.0,-1.7370000000000019,0.17899999999999494,POINT (-117.25639 32.85835),False,True,False,False,False
2017-10-08T18:31:25.3010+00:00,269789,1507487485.3014,-117.25646,32.8584,559,34.938,False,8564,33.509,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:25.4030+00:00,269890,"[-157, 257, 361]","[-252, -12, -123]","[480, -220, -320]",google_107952460032017511585_0006666BD645_171008182714,6BD645,257.0,-1.429000000000002,0.30799999999999983,POINT (-117.25646 32.8584),False,True,False,False,False
2017-10-08T18:31:31.3360+00:00,275809,1507487491.336,-117.25649,32.8584,558,34.875,False,8417,32.935,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:31.3170+00:00,275790,"[6, -51, 430]","[19, -24, -111]","[377, -251, -327]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-51.0,-1.9399999999999977,-0.5109999999999957,POINT (-117.25649 32.8584),False,True,False,False,False
2017-10-08T18:31:37.3710+00:00,281829,1507487497.3707,-117.25651,32.85843,560,35.0,False,8443,33.037,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:37.2810+00:00,281740,"[-231, 70, 363]","[-114, 50, 184]","[357, -311, -309]",google_107952460032017511585_0006666BD645_171008182714,6BD645,70.0,-1.963000000000001,-0.02300000000000324,POINT (-117.25651 32.85843),False,True,False,False,False
2017-10-08T18:31:43.4050+00:00,287849,1507487503.4054,-117.25665,32.85847,559,34.938,False,8456,33.088,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:43.3460+00:00,287790,"[65, -194, 531]","[181, 104, 46]","[338, -238, -360]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-194.0,-1.8500000000000014,0.11299999999999955,POINT (-117.25665 32.85847),False,True,False,False,False
2017-10-08T18:31:49.4400+00:00,293869,1507487509.44,-117.2567,32.85849,562,35.125,False,8489,33.217,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:49.3610+00:00,293790,"[101, -10, 563]","[-49, -45, 0]","[364, -236, -348]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-10.0,-1.9080000000000013,-0.05799999999999983,POINT (-117.2567 32.85849),False,True,False,False,False
2017-10-08T18:31:55.4750+00:00,299889,1507487515.4747,-117.25675,32.85851,560,35.0,False,8515,33.318000000000005,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:31:55.5760+00:00,299990,"[127, -5, 496]","[28, -26, 133]","[318, -256, -346]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-5.0,-1.681999999999995,0.2260000000000062,POINT (-117.25675 32.85851),False,True,False,False,False
2017-10-08T18:32:01.5090+00:00,305909,1507487521.5093,-117.25679,32.85854,559,34.938,False,8475,33.162,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:01.4900+00:00,305890,"[40, -12, 728]","[161, 15, 32]","[342, -254, -346]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-12.0,-1.7760000000000034,-0.0940000000000083,POINT (-117.25679 32.85854),False,True,False,False,False
2017-10-08T18:32:07.5440+00:00,311929,1507487527.544,-117.25684,32.85857,560,35.0,False,8478,33.174,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:07.4540+00:00,311839,"[17, 61, 435]","[-283, -21, 74]","[364, -244, -338]",google_107952460032017511585_0006666BD645_171008182714,6BD645,61.0,-1.8260000000000005,-0.04999999999999716,POINT (-117.25684 32.85857),False,True,False,False,False
2017-10-08T18:32:13.5810+00:00,317951,1507487533.5807,-117.25689,32.8586,555,34.688,False,8457,33.092,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:13.5700+00:00,317940,"[205, 154, 414]","[328, 121, 514]","[189, -65, -339]",google_107952460032017511585_0006666BD645_171008182714,6BD645,154.0,-1.5960000000000036,0.22999999999999687,POINT (-117.25689 32.8586),False,True,False,False,False
2017-10-08T18:32:19.6150+00:00,323971,1507487539.6153,-117.25684,32.85858,554,34.625,False,8368,32.744,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:19.5830+00:00,323939,"[19, 529, 146]","[182, 64, -57]","[187, -315, -299]",google_107952460032017511585_0006666BD645_171008182714,6BD645,529.0,-1.8810000000000002,-0.2849999999999966,POINT (-117.25684 32.85858),False,True,False,False,True
2017-10-08T18:32:25.6510+00:00,329992,1507487545.651,-117.25684,32.85858,544,34.0,False,8186,32.033,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:25.6990+00:00,330040,"[-26, 525, 12]","[-2, -10, 8]","[217, -363, -241]",google_107952460032017511585_0006666BD645_171008182714,6BD645,525.0,-1.9669999999999987,-0.08599999999999852,POINT (-117.25684 32.85858),False,True,False,False,True
2017-10-08T18:32:31.6860+00:00,336012,1507487551.6856,-117.25684,32.85858,537,33.562,False,8010,31.346,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:31.7130+00:00,336039,"[-26, 523, 12]","[-4, -12, 7]","[214, -362, -240]",google_107952460032017511585_0006666BD645_171008182714,6BD645,523.0,-2.2159999999999975,-0.24899999999999878,POINT (-117.25684 32.85858),False,True,False,False,True
2017-10-08T18:32:37.7200+00:00,342032,1507487557.7203,-117.25684,32.85858,529,33.062,False,7813,30.576,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:37.7310+00:00,342043,"[-26, 523, 14]","[-4, -11, 7]","[217, -363, -241]",google_107952460032017511585_0006666BD645_171008182714,6BD645,523.0,-2.485999999999997,-0.2699999999999996,POINT (-117.25684 32.85858),False,True,False,False,True
2017-10-08T18:32:43.7610+00:00,348058,1507487563.761,-117.25684,32.85858,523,32.688,False,7643,29.912,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:43.7430+00:00,348040,"[4, 520, 0]","[24, -79, 3]","[219, -371, -223]",google_107952460032017511585_0006666BD645_171008182714,6BD645,520.0,-2.7760000000000034,-0.29000000000000625,POINT (-117.25684 32.85858),False,True,False,False,True
2017-10-08T18:32:49.7960+00:00,354078,1507487569.7956,-117.25683,32.85857,524,32.75,False,7466,29.221,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:49.9070+00:00,354189,"[137, -78, 381]","[-242, -185, -347]","[365, -213, -333]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-78.0,-3.529,-0.7529999999999966,POINT (-117.25683 32.85857),False,True,False,False,False
2017-10-08T18:32:55.8300+00:00,360098,1507487575.8303,-117.25685,32.85857,525,32.812,False,7405,28.983,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:32:55.7710+00:00,360039,"[8, -58, 464]","[193, 13, 36]","[406, -186, -326]",google_107952460032017511585_0006666BD645_171008182714,6BD645,-58.0,-3.828999999999997,-0.29999999999999716,POINT (-117.25685 32.85857),False,True,False,False,False
2017-10-08T18:33:01.8640+00:00,366117,1507487581.8639,-117.25685,32.85857,519,32.438,False,7345,28.748,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:01.8360+00:00,366089,"[183, 172, -491]","[-20, -150, -171]","[313, -217, 149]",google_107952460032017511585_0006666BD645_171008182714,6BD645,172.0,-3.6900000000000013,0.1389999999999958,POINT (-117.25685 32.85857),False,True,False,False,False
2017-10-08T18:33:07.8980+00:00,372136,1507487587.8976,-117.25689,32.85862,512,32.0,False,7106,27.815,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:07.9520+00:00,372190,"[189, 227, -410]","[-243, 50, -57]","[290, -244, 140]",google_107952460032017511585_0006666BD645_171008182714,6BD645,227.0,-4.184999999999999,-0.49499999999999744,POINT (-117.25689 32.85862),False,True,False,False,False
2017-10-08T18:33:13.9320+00:00,378156,1507487593.9323,-117.25693,32.85865,504,31.5,False,6310,24.706,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:13.9660+00:00,378190,"[122, 358, -320]","[-24, 88, -37]","[219, -253, 141]",google_107952460032017511585_0006666BD645_171008182714,6BD645,358.0,-6.7940000000000005,-2.6090000000000018,POINT (-117.25693 32.85865),False,True,False,False,False
2017-10-08T18:33:19.9670+00:00,384176,1507487599.9669,-117.25697,32.85867,480,30.0,False,5579,21.851,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:19.9300+00:00,384139,"[13, 510, -234]","[33, -37, 183]","[201, -283, 127]",google_107952460032017511585_0006666BD645_171008182714,6BD645,510.0,-8.149000000000001,-1.3550000000000004,POINT (-117.25697 32.85867),False,True,False,False,True
2017-10-08T18:33:26.0070+00:00,390201,1507487606.0066,-117.25702,32.85872,449,28.061999999999998,False,5274,20.66,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:25.9960+00:00,390190,"[-14, 539, -73]","[64, 111, 44]","[266, -358, 60]",google_107952460032017511585_0006666BD645_171008182714,6BD645,539.0,-7.4019999999999975,0.7470000000000034,POINT (-117.25702 32.85872),False,True,False,False,True
2017-10-08T18:33:32.0410+00:00,396221,1507487612.0412,-117.25703,32.85873,423,26.438000000000002,False,5128,20.089000000000002,False,,,,,,,google_107952460032017511585_0006666BD645_171008182714,12008.0,6BD645,2017-10-08T18:33:31.9600+00:00,396140,"[-43, 483, 48]","[67, -33, -21]","[246, -388, 18]",google_107952460032017511585_0006666BD645_171008182714,6BD645,483.0,-6.349,1.0529999999999973,POINT (-117.25703 32.85873),False,True,False,False,True
