utc,sample_time,a,g,m,epoch,session,fin_id
2017-08-21T01:24:40.6880+00:00,60196,"[73, -103, -467]","[7, 33, 9]","[134, -156, 840]",1503278680.6879,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:40.8890+00:00,60397,"[73, -103, -465]","[8, 34, 9]","[134, -152, 836]",1503278680.8893,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:41.0890+00:00,60596,"[74, -106, -467]","[7, 34, 8]","[132, -150, 830]",1503278681.0887,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:41.2890+00:00,60796,"[74, -104, -471]","[6, 33, 8]","[145, -161, 831]",1503278681.2891,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:41.4890+00:00,60996,"[73, -103, -467]","[7, 34, 8]","[135, -151, 821]",1503278681.4895,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:41.6910+00:00,61197,"[72, -102, -466]","[7, 34, 8]","[143, -145, 827]",1503278681.6909,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:41.8910+00:00,61397,"[74, -103, -469]","[7, 34, 8]","[143, -165, 835]",1503278681.8913,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:42.0920+00:00,61597,"[73, -103, -457]","[8, 34, 10]","[130, -160, 824]",1503278682.0916,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:42.2920+00:00,61797,"[73, -105, -471]","[11, 37, 9]","[137, -149, 831]",1503278682.2920,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:42.4920+00:00,61997,"[75, -100, -462]","[4, 31, 9]","[132, -160, 836]",1503278682.4924,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:42.6930+00:00,62197,"[72, -105, -465]","[9, 35, 7]","[129, -159, 833]",1503278682.6928,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:42.8930+00:00,62397,"[72, -97, -461]","[6, 33, 9]","[129, -161, 833]",1503278682.8932,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:43.0940+00:00,62597,"[74, -106, -463]","[8, 34, 9]","[138, -164, 828]",1503278683.0936,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:43.2930+00:00,62796,"[74, -100, -469]","[6, 34, 8]","[134, -160, 834]",1503278683.2930,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:43.4930+00:00,62996,"[73, -105, -466]","[8, 34, 9]","[138, -160, 834]",1503278683.4934,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:43.6950+00:00,63197,"[74, -101, -468]","[7, 33, 8]","[130, -162, 836]",1503278683.6948,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:43.8950+00:00,63397,"[73, -104, -463]","[7, 34, 10]","[138, -152, 832]",1503278683.8952,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:44.0960+00:00,63597,"[73, -105, -463]","[6, 33, 8]","[134, -156, 836]",1503278684.0955,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:44.2950+00:00,63796,"[73, -103, -465]","[6, 34, 9]","[133, -151, 845]",1503278684.2949,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:44.5020+00:00,64003,"[72, -105, -463]","[7, 33, 9]","[137, -163, 827]",1503278684.5023,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:44.6970+00:00,64197,"[73, -104, -468]","[7, 33, 9]","[135, -163, 831]",1503278684.6967,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:44.8970+00:00,64397,"[74, -105, -467]","[7, 34, 8]","[130, -162, 838]",1503278684.8971,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:45.0970+00:00,64597,"[73, -104, -465]","[7, 34, 10]","[136, -148, 838]",1503278685.0975,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:45.2980+00:00,64797,"[73, -105, -466]","[7, 34, 8]","[141, -155, 827]",1503278685.2979,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:45.4970+00:00,64996,"[73, -103, -465]","[8, 33, 10]","[130, -156, 836]",1503278685.4973,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:45.6990+00:00,65197,"[73, -103, -466]","[8, 34, 9]","[127, -147, 835]",1503278685.6987,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:45.8980+00:00,65396,"[74, -105, -466]","[7, 33, 9]","[134, -156, 836]",1503278685.8980,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:46.0990+00:00,65597,"[73, -104, -466]","[7, 33, 9]","[139, -155, 833]",1503278686.0994,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:46.3000+00:00,65797,"[72, -104, -465]","[6, 33, 9]","[133, -155, 839]",1503278686.2998,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:46.4990+00:00,65996,"[73, -104, -466]","[7, 33, 8]","[133, -151, 837]",1503278686.4992,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:46.7000+00:00,66196,"[73, -102, -465]","[7, 33, 9]","[140, -154, 828]",1503278686.6996,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:46.9010+00:00,66397,"[73, -104, -466]","[7, 33, 9]","[132, -162, 826]",1503278686.9010,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:47.1010+00:00,66597,"[74, -105, -466]","[9, 34, 9]","[136, -158, 828]",1503278687.1014,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:47.3020+00:00,66797,"[74, -102, -466]","[8, 33, 8]","[137, -167, 835]",1503278687.3018,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:47.5010+00:00,66996,"[73, -102, -468]","[7, 34, 9]","[132, -162, 828]",1503278687.5012,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:47.7030+00:00,67197,"[73, -103, -466]","[7, 34, 9]","[133, -161, 831]",1503278687.7025,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:47.9030+00:00,67397,"[75, -103, -466]","[7, 34, 9]","[137, -161, 829]",1503278687.9029,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:48.1020+00:00,67596,"[74, -106, -468]","[8, 34, 9]","[123, -157, 831]",1503278688.1023,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:48.3030+00:00,67796,"[74, -104, -467]","[8, 34, 8]","[128, -160, 834]",1503278688.3027,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:48.5030+00:00,67996,"[73, -104, -466]","[7, 34, 9]","[143, -159, 833]",1503278688.5031,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:48.7040+00:00,68197,"[74, -104, -466]","[7, 34, 9]","[123, -159, 819]",1503278688.7045,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:48.9050+00:00,68397,"[72, -104, -466]","[6, 33, 9]","[140, -156, 828]",1503278688.9049,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:49.1050+00:00,68597,"[74, -105, -465]","[7, 34, 9]","[129, -163, 829]",1503278689.1053,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:49.3060+00:00,68797,"[73, -103, -465]","[8, 34, 9]","[132, -156, 840]",1503278689.3057,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:49.5050+00:00,68996,"[72, -104, -467]","[7, 32, 8]","[125, -161, 825]",1503278689.5051,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:49.7060+00:00,69197,"[73, -103, -467]","[7, 34, 8]","[134, -148, 832]",1503278689.7064,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:49.9070+00:00,69397,"[74, -103, -467]","[7, 34, 8]","[132, -156, 830]",1503278689.9068,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:50.1070+00:00,69597,"[74, -104, -464]","[7, 34, 9]","[138, -154, 830]",1503278690.1072,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:50.3070+00:00,69796,"[73, -103, -467]","[7, 34, 10]","[138, -148, 838]",1503278690.3066,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:50.5070+00:00,69996,"[73, -103, -467]","[6, 33, 8]","[136, -156, 832]",1503278690.5070,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:50.7080+00:00,70197,"[73, -102, -464]","[7, 33, 8]","[143, -157, 839]",1503278690.7084,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:50.9090+00:00,70397,"[74, -103, -466]","[6, 34, 9]","[129, -159, 829]",1503278690.9088,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:51.1090+00:00,70597,"[73, -104, -465]","[7, 34, 8]","[138, -158, 838]",1503278691.1092,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:51.3100+00:00,70797,"[74, -104, -464]","[7, 33, 9]","[140, -144, 836]",1503278691.3096,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:51.5090+00:00,70996,"[73, -104, -467]","[7, 33, 10]","[138, -148, 836]",1503278691.5089,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:51.7100+00:00,71197,"[74, -103, -464]","[7, 34, 7]","[142, -160, 830]",1503278691.7103,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:51.9110+00:00,71397,"[72, -102, -466]","[8, 34, 10]","[138, -156, 836]",1503278691.9107,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:52.1110+00:00,71597,"[74, -106, -466]","[7, 33, 9]","[131, -161, 833]",1503278692.1111,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:52.3110+00:00,71796,"[73, -103, -464]","[7, 34, 9]","[146, -152, 834]",1503278692.3105,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:52.5110+00:00,71996,"[74, -104, -465]","[8, 33, 9]","[128, -154, 824]",1503278692.5109,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:52.7120+00:00,72197,"[73, -104, -465]","[7, 33, 9]","[129, -155, 841]",1503278692.7123,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:52.9130+00:00,72397,"[74, -103, -465]","[7, 33, 9]","[143, -153, 827]",1503278692.9127,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:53.1120+00:00,72596,"[75, -103, -466]","[7, 34, 10]","[129, -155, 829]",1503278693.1121,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:53.3130+00:00,72797,"[74, -103, -466]","[6, 34, 9]","[127, -163, 835]",1503278693.3135,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:53.5130+00:00,72996,"[73, -103, -465]","[8, 34, 9]","[134, -160, 828]",1503278693.5128,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:53.7140+00:00,73197,"[73, -103, -466]","[8, 34, 8]","[132, -162, 836]",1503278693.7142,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:53.9140+00:00,73396,"[74, -103, -466]","[6, 34, 9]","[137, -155, 825]",1503278693.9136,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:54.1150+00:00,73597,"[73, -103, -468]","[7, 34, 8]","[141, -157, 825]",1503278694.1150,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:54.3150+00:00,73797,"[73, -104, -466]","[7, 34, 8]","[133, -151, 825]",1503278694.3154,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:54.5150+00:00,73996,"[73, -103, -467]","[7, 34, 9]","[138, -160, 832]",1503278694.5148,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:54.7160+00:00,74197,"[61, -124, -458]","[16, 33, 11]","[133, -147, 829]",1503278694.7162,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:54.9170+00:00,74397,"[75, -102, -470]","[6, 33, 7]","[130, -156, 830]",1503278694.9166,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:55.1170+00:00,74597,"[74, -102, -471]","[8, 34, 8]","[141, -155, 823]",1503278695.1170,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:55.3170+00:00,74797,"[73, -102, -464]","[6, 35, 10]","[140, -150, 832]",1503278695.3173,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:55.5170+00:00,74996,"[74, -106, -465]","[9, 33, 9]","[135, -163, 839]",1503278695.5167,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:55.7170+00:00,75196,"[73, -102, -464]","[6, 34, 9]","[140, -156, 826]",1503278695.7171,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:55.9190+00:00,75397,"[75, -105, -469]","[7, 33, 8]","[140, -160, 838]",1503278695.9185,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:56.1190+00:00,75597,"[74, -101, -473]","[6, 33, 9]","[128, -158, 834]",1503278696.1189,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:56.3190+00:00,75797,"[71, -91, -476]","[9, 37, 8]","[135, -155, 817]",1503278696.3193,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:56.5200+00:00,75997,"[68, -242, -514]","[-36, -2, 38]","[132, -164, 832]",1503278696.5197,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:56.7700+00:00,76247,"[-70, 22, -400]","[-217, -21, 121]","[213, -157, 799]",1503278696.7702,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:57.0200+00:00,76496,"[34, 76, -469]","[-230, 17, -62]","[259, -159, 795]",1503278697.0197,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:57.2710+00:00,76747,"[106, 23, -430]","[-163, 1, -83]","[305, -165, 807]",1503278697.2711,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:57.4710+00:00,76946,"[-68, 113, -477]","[-127, -6, 6]","[335, -167, 783]",1503278697.4705,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:57.7210+00:00,77196,"[-35, 209, -421]","[-455, -10, -43]","[385, -195, 721]",1503278697.7210,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:57.9730+00:00,77447,"[19, 357, -380]","[-667, -11, -218]","[382, -230, 640]",1503278697.9725,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:58.2230+00:00,77697,"[-21, 415, -238]","[74, 85, 58]","[393, -249, 615]",1503278698.2230,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:58.4230+00:00,77897,"[-46, 520, -236]","[63, 100, -77]","[381, -251, 615]",1503278698.4234,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:58.6740+00:00,78147,"[-53, 353, -307]","[93, 115, 6]","[379, -245, 621]",1503278698.6739,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:58.9240+00:00,78397,"[-50, 343, -550]","[699, 144, 214]","[358, -212, 664]",1503278698.9244,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:59.1750+00:00,78647,"[25, 170, -473]","[498, 27, 178]","[349, -151, 689]",1503278699.1748,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:59.4250+00:00,78897,"[71, 208, -411]","[-424, -107, -91]","[354, -158, 694]",1503278699.4253,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:59.6760+00:00,79147,"[8, 311, -411]","[-606, -39, -47]","[377, -227, 687]",1503278699.6758,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:24:59.9250+00:00,79396,"[-147, 16, -77]","[-232, 71, 52]","[394, -340, 602]",1503278699.9253,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:00.1770+00:00,79647,"[-141, 510, -234]","[43, 64, 250]","[340, -416, 656]",1503278700.1768,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:00.4270+00:00,79897,"[-16, 453, -244]","[-60, 62, -33]","[306, -438, 678]",1503278700.4273,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:00.6770+00:00,80146,"[10, 478, -176]","[14, 29, 16]","[291, -445, 685]",1503278700.6768,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:00.8780+00:00,80347,"[5, 444, -191]","[11, 34, 9]","[289, -447, 691]",1503278700.8781,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:01.0780+00:00,80546,"[4, 447, -191]","[8, 33, 8]","[294, -444, 686]",1503278701.0775,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:01.2790+00:00,80747,"[4, 447, -194]","[7, 33, 8]","[294, -444, 676]",1503278701.2789,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:01.4790+00:00,80947,"[5, 449, -192]","[10, 34, 9]","[292, -452, 686]",1503278701.4793,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:01.6800+00:00,81147,"[7, 450, -200]","[10, 33, 9]","[291, -435, 679]",1503278701.6797,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:01.8800+00:00,81347,"[7, 451, -200]","[10, 34, 9]","[296, -436, 680]",1503278701.8801,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:02.0790+00:00,81546,"[6, 451, -201]","[9, 33, 8]","[299, -445, 683]",1503278702.0795,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:02.2800+00:00,81746,"[6, 451, -199]","[10, 34, 9]","[290, -442, 690]",1503278702.2799,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:02.4810+00:00,81947,"[5, 450, -199]","[10, 33, 9]","[291, -443, 685]",1503278702.4813,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:02.6810+00:00,82146,"[6, 450, -196]","[9, 33, 9]","[294, -440, 682]",1503278702.6806,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:02.8820+00:00,82347,"[5, 450, -200]","[9, 33, 8]","[295, -449, 679]",1503278702.8820,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:03.0820+00:00,82547,"[7, 451, -200]","[10, 33, 9]","[300, -434, 674]",1503278703.0824,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:03.2820+00:00,82746,"[5, 451, -200]","[10, 33, 9]","[303, -445, 673]",1503278703.2818,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:03.4830+00:00,82947,"[7, 449, -199]","[9, 33, 9]","[298, -442, 686]",1503278703.4832,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:03.6830+00:00,83146,"[6, 451, -200]","[10, 33, 9]","[292, -448, 678]",1503278703.6826,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:03.8830+00:00,83346,"[7, 451, -200]","[9, 33, 9]","[297, -443, 681]",1503278703.8830,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:04.0840+00:00,83547,"[6, 451, -200]","[9, 33, 8]","[289, -445, 677]",1503278704.0844,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:04.2840+00:00,83746,"[6, 452, -201]","[9, 33, 9]","[294, -448, 680]",1503278704.2838,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:04.4850+00:00,83947,"[6, 451, -198]","[8, 33, 9]","[287, -439, 671]",1503278704.4852,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:04.6860+00:00,84147,"[2, 442, -183]","[8, 33, 11]","[292, -440, 684]",1503278704.6855,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:04.8850+00:00,84346,"[4, 451, -183]","[13, 33, 10]","[290, -448, 680]",1503278704.8849,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:05.0860+00:00,84547,"[7, 451, -202]","[11, 34, 9]","[290, -438, 680]",1503278705.0863,facebook_10213517683684254_0006667E2297_170821012400,7E2297
2017-08-21T01:25:05.2860+00:00,84746,"[7, 457, -200]","[9, 33, 8]","[304, -444, 680]",1503278705.2857,facebook_10213517683684254_0006667E2297_170821012400,7E2297
